tweet_id,URL
1643659333748547584,https://twitter.com/twitter/statuses/1643659333748547584
1643659329789100035,https://twitter.com/twitter/statuses/1643659329789100035
1643659328849575936,https://twitter.com/twitter/statuses/1643659328849575936
1643659324110012419,https://twitter.com/twitter/statuses/1643659324110012419
1643659321706676233,https://twitter.com/twitter/statuses/1643659321706676233
1643659321626984460,https://twitter.com/twitter/statuses/1643659321626984460
1643659320465162243,https://twitter.com/twitter/statuses/1643659320465162243
1643659317403430912,https://twitter.com/twitter/statuses/1643659317403430912
1643659313217404945,https://twitter.com/twitter/statuses/1643659313217404945
1643659312986746880,https://twitter.com/twitter/statuses/1643659312986746880
1643659312810582016,https://twitter.com/twitter/statuses/1643659312810582016
1643659309702578179,https://twitter.com/twitter/statuses/1643659309702578179
1643659302920388620,https://twitter.com/twitter/statuses/1643659302920388620
1643659301909561351,https://twitter.com/twitter/statuses/1643659301909561351
1643659295722962954,https://twitter.com/twitter/statuses/1643659295722962954
1643659293931995165,https://twitter.com/twitter/statuses/1643659293931995165
1643659292740911105,https://twitter.com/twitter/statuses/1643659292740911105
1643659278048165906,https://twitter.com/twitter/statuses/1643659278048165906
1643659269508673543,https://twitter.com/twitter/statuses/1643659269508673543
1643659264353763347,https://twitter.com/twitter/statuses/1643659264353763347
1643659262894145556,https://twitter.com/twitter/statuses/1643659262894145556
1643659262214717440,https://twitter.com/twitter/statuses/1643659262214717440
1643659258658193415,https://twitter.com/twitter/statuses/1643659258658193415
1643659257856884736,https://twitter.com/twitter/statuses/1643659257856884736
1643659251875807233,https://twitter.com/twitter/statuses/1643659251875807233
1643659249069719572,https://twitter.com/twitter/statuses/1643659249069719572
1643659248486711296,https://twitter.com/twitter/statuses/1643659248486711296
1643659238995001350,https://twitter.com/twitter/statuses/1643659238995001350
1643659235203350530,https://twitter.com/twitter/statuses/1643659235203350530
1643659223404773395,https://twitter.com/twitter/statuses/1643659223404773395
1643659218119958529,https://twitter.com/twitter/statuses/1643659218119958529
1643659214080843776,https://twitter.com/twitter/statuses/1643659214080843776
1643659212226953227,https://twitter.com/twitter/statuses/1643659212226953227
1643659212000460803,https://twitter.com/twitter/statuses/1643659212000460803
1643659211622973442,https://twitter.com/twitter/statuses/1643659211622973442
1643659211539197952,https://twitter.com/twitter/statuses/1643659211539197952
1643659208858976257,https://twitter.com/twitter/statuses/1643659208858976257
